##############################
# LOCATION OF EXTRA CONFIGURATION FILES:
# This directory can include the following sub-directories:
# points.d/ - Point definitions, ala monitor-points.txt
# systems.d/ - External systems, ala monitor-sources.txt
# setups.d/ - Saved display setups, ala monitor-setups.txt
#ConfDir /tmp/monica-conf/

##############################
# ARCHIVER OPTIONS:
# Type of archiver to use
Archiver ASCII
# Max archive records to be returned for a single query
# This is to prevent server CPU/memory saturation
ArchiveMaxRecords 8192

# Options specific to the ASCII archiver:
# Where to save archived data
ArchiveDir /tmp/monica-archive
# Temporary directory - need to be able to read/write here
ArchiveTempDir /tmp/monica-temp
# Max size of file (bytes) before the archiver will rotate to new file
ArchiveMaxSize 1048576
# Max file age (in secs) before the archiver will rotate to a new file
ArchiveMaxAge 604800
# Number of threads to write data to disk
ArchiveNumThreads 1

# Max number of records to accumulate before flushing to disk
MaxFlushSize 50
#Maximum age (in seconds) of data points before they get flushed to disk
MaxFlushAge 240

##############################
# OPTIONS FOR DATA MEMORY CACHE:
# Max number of records to cache per point
MaxBufferSize 50
#Maximum age (in seconds) of data updates to be buffered
MaxBufferAge 90

##############################
# OPTIONS FOR AUTHENTICATION
# Comment the options out to disable authentication
# Name of the RADIUS server
#RADIUSHost 127.0.0.1
# Port to contact the RADIUS server
#RADIUSPort 1812
# Shared secret for the RADIUS server
#RADIUSSecret testing123

##############################
# NETWORK INTERFACE OPTIONS
# Port the ASCII text Server will use
ASCIIPort 8051
#Port for the Ice server
IcePort 8052

#Settings for IceStorm pub/sub service
PubSubEnabled false
PubSubLocatorHost localhost
PubSubLocatorPort 4061
PubSubTopic MoniCA.PubSubControl

#############################
# SMTP Server options for Emails

# Example config for gmail:
#SMTPPort 465
#TLS true
#SMTPHost smtp.gmail.com
#SMTPAuth true
#SMTPUser your@user.id 
#SMTPPassword yourpassword 

# Example config for localhost
SMTPPort 25 
TLS false 
SMTPHost localhost 
SMTPAuth false 
SMTPUser any 
SMTPPassword any 

